1783,330,60.00
1786,330,60.00
1788,329,60.00
1792,329,60.00
1795,329,60.00
1797,329,60.00
1800,329,60.00
1803,328,60.00
1805,328,60.00
1808,328,60.00
1811,328,60.00
1813,327,60.00
1816,328,-60.00
1819,327,-60.00
1822,327,-60.00
1824,328,-60.00
1827,328,-60.00
1830,328,-60.00
1833,328,-60.00
1837,329,-60.00
1840,329,-60.00
1842,329,-60.00
1845,329,-60.00
1848,330,-60.00
1851,331,-60.00
1854,331,-60.00
1856,332,-60.00
1859,331,-60.00
1862,331,-60.00
1865,331,-60.00
1868,331,-60.00
1871,332,-60.00
1873,332,-60.00
1876,332,-60.00
1880,333,-60.00
1883,333,-60.00
1886,334,-60.00
1889,334,-60.00
1891,335,-60.00
1894,336,-60.00
1897,336,-60.00
1900,336,-60.00
1903,336,-60.00
1905,337,-60.00
1908,338,60.00
1911,338,60.00
1914,338,60.00
1916,338,60.00
1920,338,60.00
1923,338,60.00
1925,337,60.00
1928,337,60.00
1931,337,60.00
1933,336,60.00
1936,336,60.00
1938,335,60.00
1941,335,60.00
1944,334,60.00
1946,333,60.00
1949,333,60.00
1952,332,60.00
1954,332,60.00
1957,332,60.00
1960,332,60.00
1963,332,60.00
1966,332,60.00
1969,332,60.00
1971,332,60.00
1974,332,60.00
1977,332,60.00
1979,332,60.00
1982,331,60.00
1985,331,60.00
1987,330,60.00
1990,330,60.00
1993,329,60.00
1995,329,60.00
1998,329,60.00
2001,329,60.00
2003,329,60.00
2007,329,60.00
2010,328,60.00
2012,328,60.00
2015,328,60.00
2018,328,60.00
2020,328,60.00
2023,327,60.00
2025,328,60.00
2028,327,60.00
2031,327,60.00
2033,327,60.00
2036,327,60.00
2039,327,60.00
2041,327,60.00
2044,327,60.00
2048,327,60.00
2050,326,-60.00
2053,326,-60.00
2056,326,-60.00
2059,326,-60.00
2062,327,-60.00
2065,327,-60.00
2067,328,-60.00
2070,328,-60.00
2073,329,-60.00
2076,328,-60.00
2079,329,-60.00
2081,329,-60.00
2084,330,-60.00
2087,330,-60.00
2091,330,-60.00
2094,331,-60.00
2097,331,-60.00
2099,331,-60.00
2102,331,-60.00
2105,331,-60.00
2108,331,-60.00
2111,332,-60.00
2113,332,-60.00
2116,332,-60.00
2119,333,-60.00
2122,333,-60.00
2125,333,-60.00
2128,335,-60.00
2130,335,-60.00
2134,335,-60.00
2137,336,-60.00
2140,337,-60.00
2143,337,-60.00
2146,338,-60.00
2148,338,-60.00
2151,339,-60.00
2154,339,60.00
2157,339,60.00
2159,339,60.00
2162,339,60.00
2165,339,60.00
2167,339,60.00
2170,338,60.00
2173,338,60.00
2176,337,60.00
2179,337,60.00
2182,337,60.00
2184,336,60.00
2187,335,60.00
2190,335,60.00
2192,334,60.00
2195,334,60.00
2197,333,60.00
2200,332,60.00
2203,332,60.00
2205,332,60.00
2208,332,60.00
2211,332,60.00
2213,332,60.00
2216,332,60.00
2220,332,60.00
2222,332,60.00
2225,332,60.00
2228,332,60.00
2230,331,60.00
2233,331,60.00
2236,330,60.00
2238,330,60.00
2241,330,60.00
2244,329,60.00
2246,329,-60.00
2249,329,-60.00
2252,329,-60.00
2255,329,-60.00
2258,329,-60.00
2260,329,-60.00
2264,329,-60.00
2267,330,-60.00
2270,330,-60.00
2273,330,-60.00
2276,331,-60.00
2278,332,-60.00
2281,332,-60.00
2284,332,-60.00
2287,332,-60.00
2290,332,-60.00
2292,332,-60.00
2295,332,-60.00
2298,331,-60.00
2301,332,-60.00
2305,333,-60.00
2308,334,-60.00
2310,334,-60.00
2313,335,-60.00
2316,335,-60.00
2319,335,-60.00
2322,336,60.00
2324,337,60.00
2327,336,60.00
2330,337,60.00
2332,337,60.00
2335,336,60.00
2338,336,60.00
2340,335,60.00
2343,334,60.00
2347,334,60.00
2349,334,60.00
2352,333,60.00
2355,333,60.00
2357,332,60.00
2360,331,60.00
2363,332,60.00
2365,332,60.00
2368,331,60.00
2370,332,60.00
2373,332,60.00
2376,332,60.00
2378,332,60.00
2381,332,60.00
2384,331,60.00
2387,331,-60.00
2390,330,-60.00
2393,330,-60.00
2396,330,-60.00
2399,330,-60.00
2402,331,-60.00
2404,331,-60.00
2407,331,-60.00
2410,332,-60.00
2413,332,-60.00
2416,332,-60.00
2418,332,-60.00
2421,332,-60.00
2424,332,-60.00
2427,332,-60.00
2430,332,-60.00
2434,331,-60.00
2436,333,-60.00
2439,333,-60.00
2442,334,-60.00
2445,334,-60.00
2448,335,-60.00
2451,335,-60.00
2453,336,-60.00
2456,337,-60.00
2459,337,-60.00
2462,337,-60.00
2465,338,-60.00
2467,338,-60.00
2470,339,-60.00
2473,339,-60.00
2477,340,-60.00
2480,340,-60.00
2483,340,-60.00
2485,341,-60.00
2488,341,-60.00
2491,341,-60.00
2494,342,-60.00
2497,342,-60.00
2500,343,-60.00
2502,343,-60.00
2505,343,-60.00
2508,344,-60.00
2511,344,-60.00
2514,344,-60.00
2516,345,-60.00
2520,345,-60.00
2523,345,60.00
2526,345,60.00
2528,346,60.00
2531,346,60.00
2534,345,60.00
2536,345,60.00
2539,345,60.00
2542,345,60.00
2544,345,60.00
2547,345,60.00
2550,345,60.00
2552,345,60.00
2555,345,60.00
2558,345,60.00
2561,345,60.00
2564,345,60.00
2567,345,60.00
2569,344,60.00
2572,344,60.00
2575,344,60.00
2577,344,60.00
2580,344,60.00
2583,344,60.00
2585,344,60.00
2588,344,60.00
2590,344,60.00
2593,344,60.00
2596,344,60.00
2598,344,60.00
2601,344,60.00
2605,344,60.00
2607,344,60.00
2610,344,60.00
2613,344,60.00
2615,344,60.00
2618,344,60.00
2621,344,60.00
2623,344,-60.00
2626,344,-60.00
2629,343,-60.00
2632,344,-60.00
2635,344,-60.00
2637,344,-60.00
2640,344,-60.00
2643,344,-60.00
2647,344,-60.00
2650,343,-60.00
2653,344,-60.00
2655,344,-60.00
2658,344,-60.00
2661,344,-60.00
2664,344,-60.00
2667,344,-60.00
2670,344,-60.00
2672,344,-60.00
2675,344,-60.00
2678,344,-60.00
2681,344,-60.00
2684,343,-60.00
2686,344,-60.00
2690,344,-60.00
2693,344,-60.00
2696,344,-60.00
2699,343,-60.00
2702,344,-60.00
2704,344,-60.00
2707,344,-60.00
2710,344,-60.00
2713,344,-60.00
2716,344,-60.00
2718,343,-60.00
2721,344,-60.00
2724,344,-60.00
2727,344,-60.00
2731,344,-60.00
2734,343,-60.00
2736,344,-60.00
2739,344,-60.00
2742,344,60.00
2745,344,60.00
2747,343,60.00
2750,344,60.00
2753,344,60.00
2755,343,60.00
2758,344,60.00
2761,344,60.00
2763,343,60.00
2766,344,60.00
2769,344,60.00
2771,343,60.00
2775,344,60.00
2778,344,60.00
2780,343,60.00
2783,344,60.00
2786,344,60.00
2788,343,60.00
2791,344,60.00
2794,344,60.00
2796,343,60.00
2799,344,60.00
2802,344,60.00
2804,343,60.00
2807,344,60.00
2809,344,60.00
2812,343,60.00
2816,344,60.00
2818,344,60.00
2821,343,60.00
2824,344,60.00
2826,344,60.00
2829,343,60.00
2832,344,60.00
2834,344,60.00
2837,343,60.00
2840,344,60.00
2842,344,60.00
2845,343,60.00
2848,344,60.00
2850,344,60.00
2853,343,60.00
2856,344,60.00
2859,344,60.00
2862,343,60.00
2865,344,60.00
2867,344,60.00
2870,343,60.00
2873,344,60.00
2875,344,60.00
2878,343,60.00
2881,344,-60.00
2883,344,-60.00
2886,344,-60.00
2889,344,-60.00
2892,343,-60.00
2895,344,-60.00
2897,344,-60.00
2900,344,-60.00
2904,344,-60.00
2907,344,-60.00
2910,344,-60.00
2913,344,-60.00
2915,344,-60.00
2918,344,-60.00
2921,344,-60.00
2924,344,-60.00
2927,343,-60.00
2930,344,-60.00
2932,344,-60.00
2935,344,-60.00
2938,344,-60.00
2941,343,-60.00
2945,344,-60.00
2947,344,-60.00
2950,344,-60.00
2953,344,-60.00
2956,344,-60.00
2959,344,-60.00
2962,343,-60.00
2964,343,-60.00
2967,344,-60.00
2970,344,-60.00
2973,344,-60.00
2976,344,-60.00
2979,344,-60.00
2981,344,-60.00
2984,344,-60.00
2988,344,-60.00
2991,344,60.00
2993,344,60.00
2996,344,60.00
2999,344,60.00
AD =⸮ ⸮ ⸮ ⸮ ⸮ ⸮⸮ ⸮BeR@OB=$⸮⸮X⸮(⸮!<<A⸮A⸮	⸮%⸮BuRD@O⸮='O⸮X⸮(
⸮
⸮⸮]C	⸮pRP⸮B=,⸮⸮M)⸮O⸮P⸮
⸮K⸮⸮⸮@O⸮0,434,60.00
0,434,60.00
1,434,60.00
2,434,60.00
2,434,60.00
3,434,60.00
4,434,60.00
5,434,60.00
6,434,60.00
8,433,60.00
11,434,60.00
13,435,60.00
15,435,60.00
18,435,60.00
20,435,60.00
22,435,60.00
24,436,60.00
27,436,60.00
29,436,60.00
31,437,60.00
34,437,60.00
36,437,60.00
38,438,60.00
41,438,60.00
44,439,60.00
46,439,60.00
49,439,60.00
51,439,60.00
53,440,60.00
56,440,60.00
58,440,60.00
60,441,60.00
63,441,60.00
65,440,60.00
67,441,60.00
70,441,60.00
72,442,60.00
74,442,60.00
77,443,60.00
79,443,60.00
81,443,60.00
84,443,60.00
87,444,60.00
89,444,60.00
92,444,60.00
94,444,60.00
96,445,60.00
99,445,60.00
101,445,60.00
103,446,60.00
106,447,60.00
108,447,60.00
111,447,60.00
113,447,60.00
116,448,60.00
118,448,60.00
121,448,60.00
123,448,60.00
126,449,60.00
129,449,60.00
132,449,60.00
134,450,-60.00
137,450,-60.00
140,450,-60.00
142,450,-60.00
145,450,-60.00
148,450,-60.00
150,449,-60.00
153,449,-60.00
155,448,-60.00
158,448,-60.00
161,448,-60.00
163,447,-60.00
166,447,-60.00
169,445,-60.00
172,445,-60.00
175,444,-60.00
178,444,-60.00
180,443,-60.00
183,443,-60.00
186,442,-60.00
188,441,-60.00
191,441,-60.00
194,440,-60.00
196,440,-60.00
199,439,-60.00
202,439,-60.00
204,438,-60.00
207,437,-60.00
210,437,-60.00
212,436,-60.00
216,436,-60.00
219,435,-60.00
221,434,-60.00
224,433,-60.00
227,433,-60.00
229,432,-60.00
232,431,-60.00
235,431,-60.00
237,430,-60.00
240,430,-60.00
243,429,60.00
245,429,60.00
247,428,60.00
250,428,60.00
252,428,60.00
256,428,60.00
258,429,60.00
261,429,60.00
263,429,60.00
266,429,60.00
268,429,60.00
271,429,60.00
273,430,60.00
276,430,60.00
278,430,60.00
281,430,60.00
283,431,60.00
286,431,60.00
288,432,60.00
291,432,60.00
293,433,60.00
296,433,60.00
299,433,60.00
302,433,60.00
304,434,60.00
307,434,60.00
309,435,60.00
312,435,60.00
314,436,60.00
317,436,60.00
319,436,60.00
322,437,60.00
324,437,60.00
327,437,60.00
329,437,60.00
332,438,60.00
334,438,60.00
337,439,60.00
339,439,60.00
343,439,60.00
345,440,60.00
348,440,60.00
350,440,60.00
353,441,60.00
355,441,60.00
358,441,60.00
360,441,60.00
363,441,60.00
365,442,60.00
367,443,60.00
370,443,60.00
372,443,60.00
375,443,60.00
377,444,60.00
380,444,60.00
382,444,60.00
386,445,-60.00
389,445,-60.00
391,445,-60.00
394,445,-60.00
397,445,-60.00
399,444,-60.00
402,444,-60.00
405,444,-60.00
407,443,-60.00
410,443,-60.00
412,442,-60.00
415,441,-60.00
418,441,-60.00
420,440,-60.00
423,440,-60.00
427,439,-60.00
429,439,-60.00
432,438,-60.00
435,438,-60.00
437,437,-60.00
440,436,-60.00
443,436,-60.00
445,435,-60.00
448,434,-60.00
451,433,-60.00
453,433,-60.00
456,432,-60.00
459,432,-60.00
461,431,-60.00
464,430,-60.00
467,430,-60.00
470,429,-60.00
473,429,-60.00
476,428,-60.00
478,427,-60.00
481,427,60.00
483,426,60.00
486,426,60.00
488,426,60.00
491,426,60.00
493,426,60.00
496,426,60.00
498,426,60.00
501,427,60.00
503,427,60.00
506,427,60.00
508,427,60.00
512,428,60.00
514,428,60.00
517,429,60.00
519,429,60.00
522,429,60.00
524,429,60.00
527,430,60.00
529,430,60.00
532,430,60.00
534,430,60.00
537,431,60.00
539,431,60.00
542,432,60.00
544,432,60.00
547,433,60.00
549,433,60.00
552,433,60.00
555,433,60.00
558,434,60.00
560,434,60.00
563,435,60.00
565,435,60.00
568,436,60.00
570,436,60.00
573,436,60.00
575,436,60.00
578,437,60.00
580,437,60.00
583,438,60.00
585,438,60.00
587,439,60.00
590,439,60.00
592,439,60.00
595,439,60.00
598,440,60.00
601,440,60.00
603,440,60.00
606,440,60.00
608,441,60.00
611,441,-60.00
614,441,-60.00
616,441,-60.00
619,441,-60.00
622,441,-60.00
624,440,-60.00
627,441,-60.00
629,440,-60.00
632,439,-60.00
635,439,-60.00
637,439,-60.00
641,438,-60.00
644,438,-60.00
646,437,-60.00
649,436,-60.00
652,436,-60.00
654,435,-60.00
657,434,-60.00
660,434,-60.00
662,433,-60.00
665,432,-60.00
668,432,-60.00
670,431,-60.00
673,430,-60.00
676,430,-60.00
678,429,-60.00
681,429,-60.00
685,428,-60.00
687,428,-60.00
690,426,-60.00
693,426,-60.00
695,426,-60.00
698,425,-60.00
701,424,-60.00
703,424,-60.00
706,423,-60.00
709,422,-60.00
711,422,-60.00
714,421,-60.00
716,420,-60.00
719,420,-60.00
722,419,-60.00
726,419,60.00
728,418,60.00
730,418,60.00
733,418,60.00
735,417,60.00
738,417,60.00
740,418,60.00
743,418,60.00
745,418,60.00
748,419,60.00
750,419,60.00
753,419,60.00
755,420,60.00
758,420,60.00
760,420,60.00
763,420,60.00
765,421,60.00
769,422,60.00
771,422,60.00
774,422,60.00
776,423,60.00
779,423,60.00
781,423,60.00
784,424,60.00
786,424,60.00
789,425,60.00
791,425,60.00
794,425,60.00
796,426,60.00
799,426,60.00
801,426,60.00
804,427,60.00
806,427,60.00
809,427,60.00
812,427,60.00
815,428,60.00
817,428,60.00
820,429,60.00
822,429,60.00
825,429,60.00
827,429,60.00
830,430,60.00
832,430,60.00
835,430,60.00
837,430,60.00
840,431,60.00
842,431,60.00
845,432,60.00
847,432,60.00
849,433,60.00
852,433,60.00
855,433,60.00
858,434,60.00
860,434,60.00
863,435,60.00
865,435,60.00
868,435,60.00
870,436,60.00
873,436,-60.00
876,436,-60.00
878,436,-60.00
881,436,-60.00
884,436,-60.00
886,436,-60.00
889,436,-60.00
891,435,-60.00
894,435,-60.00
898,434,-60.00
900,433,-60.00
903,433,-60.00
906,432,-60.00
908,431,-60.00
911,431,-60.00
914,430,-60.00
916,429,-60.00
919,429,-60.00
922,429,-60.00
924,428,-60.00
927,427,-60.00
930,427,-60.00
932,426,-60.00
935,426,-60.00
939,425,-60.00
941,424,-60.00
944,423,60.00
946,422,60.00
949,423,60.00
951,422,60.00
954,422,60.00
956,422,60.00
959,423,60.00
961,423,60.00
964,423,60.00
966,423,60.00
969,423,60.00
971,424,60.00
974,425,60.00
976,424,60.00
979,425,60.00
982,426,60.00
985,426,60.00
987,425,60.00
990,427,60.00
992,427,60.00
995,427,60.00
997,427,60.00
1000,428,60.00
1002,428,60.00
1005,428,60.00
1008,429,60.00
1010,429,60.00
1013,429,60.00
1016,430,60.00
1018,430,60.00
1021,430,-60.00
1025,431,-60.00
1028,431,-60.00
1030,430,-60.00
1033,431,-60.00
1036,430,-60.00
1039,430,-60.00
1042,429,-60.00
1045,429,-60.00
1047,428,-60.00
1050,428,-60.00
1053,427,-60.00
1056,426,-60.00
1059,426,-60.00
1062,426,-60.00
1064,425,-60.00
1068,424,-60.00
1071,423,-60.00
1074,422,-60.00
1077,422,-60.00
1079,421,-60.00
1082,420,-60.00
1085,420,60.00
1088,419,60.00
1090,419,60.00
1093,419,60.00
1096,419,60.00
1098,419,60.00
1101,419,60.00
1104,419,60.00
1106,420,60.00
1110,420,60.00
1113,420,60.00
1115,421,60.00
1118,421,60.00
1121,422,60.00
1123,422,60.00
1126,422,60.00
1129,423,60.00
1131,423,60.00
1134,424,60.00
1137,424,60.00
1139,425,60.00
1142,425,60.00
1145,426,60.00
1147,426,60.00
1150,426,60.00
1153,427,60.00
1156,427,60.00
1159,427,60.00
1161,427,60.00
1164,428,60.00
1167,428,60.00
1169,429,60.00
1172,429,60.00
1175,429,-60.00
1178,429,-60.00
1180,429,-60.00
1183,429,-60.00
1186,429,-60.00
1189,428,-60.00
1192,428,-60.00
1195,428,-60.00
1198,427,-60.00
1201,426,-60.00
1204,426,-60.00
1207,426,-60.00
1210,425,-60.00
1212,424,-60.00
1215,423,-60.00
1218,422,-60.00
1221,422,-60.00
1224,421,-60.00
1227,420,-60.00
1229,420,-60.00
1232,419,-60.00
1235,419,-60.00
1239,418,-60.00
1242,417,-60.00
1244,416,-60.00
1247,415,-60.00
1250,414,-60.00
1253,414,-60.00
1256,413,-60.00
1259,412,-60.00
1261,412,-60.00
1264,412,-60.00
1267,411,60.00
1270,411,60.00
1272,410,60.00
1275,410,60.00
1278,410,60.00
1281,411,60.00
1284,411,60.00
1287,411,60.00
1289,411,60.00
1292,412,60.00
1295,412,60.00
1297,412,60.00
1300,413,60.00
1303,413,60.00
1305,413,60.00
1308,414,60.00
1311,414,60.00
1313,414,60.00
1316,415,60.00
1319,415,60.00
1321,415,60.00
1325,416,60.00
1327,417,60.00
1330,417,60.00
1333,417,60.00
1335,418,60.00
1338,418,60.00
1341,419,60.00
1343,419,60.00
1346,419,60.00
1349,420,60.00
1351,420,60.00
1354,420,60.00
1357,421,60.00
1359,421,60.00
1362,422,60.00
1366,422,60.00
1368,423,60.00
1371,423,60.00
1374,423,60.00
1376,424,60.00
1379,424,60.00
1382,425,60.00
1384,425,60.00
1387,425,-60.00
1390,426,-60.00
1393,425,-60.00
1395,426,-60.00
1398,426,-60.00
1401,425,-60.00
1404,425,-60.00
1408,424,-60.00
1411,423,-60.00
1413,423,-60.00
1416,422,-60.00
1419,422,-60.00
1422,421,-60.00
1425,420,-60.00
1427,419,-60.00
1430,419,-60.00
1433,418,-60.00
1436,417,-60.00
1439,417,-60.00
1442,416,60.00
1444,415,60.00
1447,415,60.00
1451,415,60.00
1453,415,60.00
1456,415,60.00
1458,415,60.00
1461,415,60.00
1464,415,60.00
1466,416,60.00
1469,416,60.00
1472,417,60.00
1474,417,60.00
1477,418,60.00
1480,418,60.00
1482,419,60.00
1485,419,60.00
1488,419,60.00
1490,420,60.00
1494,420,60.00
1497,420,60.00
1499,421,60.00
1502,421,60.00
1505,422,60.00
1507,422,60.00
1510,422,60.00
1513,423,60.00
1515,423,60.00
1518,424,60.00
1521,424,60.00
1523,424,60.00
1526,425,60.00
1529,425,60.00
1531,426,60.00
1534,426,60.00
1538,426,60.00
1540,426,60.00
1543,427,60.00
1545,427,60.00
1548,427,60.00
1551,428,60.00
1553,429,60.00
1556,429,-60.00
1559,429,-60.00
1562,429,-60.00
1565,429,-60.00
1567,429,-60.00
1570,428,-60.00
1573,428,-60.00
1576,427,-60.00
1580,427,-60.00
1583,426,-60.00
1585,426,-60.00
1588,425,-60.00
1591,425,-60.00
1594,424,-60.00
1597,423,-60.00
1599,422,-60.00
1602,422,-60.00
1605,421,-60.00
1608,420,-60.00
1611,419,-60.00
1614,419,-60.00
1616,418,-60.00
1619,418,-60.00
1623,417,60.00
1626,415,60.00
1628,416,60.00
1631,415,60.00
1634,415,60.00
1636,415,60.00
1639,416,60.00
1642,416,60.00
1644,417,60.00
1647,417,60.00
1650,417,60.00
1652,418,60.00
1655,418,60.00
1658,418,60.00
1660,419,60.00
1664,420,60.00
1667,419,60.00
1669,420,60.00
1672,420,60.00
1675,420,-60.00
1677,421,-60.00
1680,422,-60.00
1683,421,-60.00
1686,421,-60.00
1689,420,-60.00
1691,420,-60.00
1694,420,-60.00
1697,419,-60.00
1700,419,-60.00
1703,418,-60.00
1707,417,-60.00
1709,416,-60.00
1712,415,-60.00
1715,415,-60.00
1718,414,-60.00
1721,413,-60.00
1723,413,-60.00
1726,413,60.00
1729,412,60.00
1732,412,60.00
1734,411,60.00
1737,411,60.00
1740,412,60.00
1742,412,60.00
1745,412,60.00
1748,412,60.00
1751,413,60.00
1754,413,60.00
1757,413,60.00
1759,413,60.00
1762,414,60.00
1764,414,60.00
1767,415,60.00
1770,415,60.00
1772,415,60.00
1775,416,60.00
1778,416,60.00
1780,417,60.00
1783,417,60.00
1786,418,60.00
1788,418,60.00
1792,419,60.00
1795,419,60.00
1797,419,60.00
1800,420,60.00
1803,420,60.00
1805,420,60.00
1808,421,60.00
1811,421,60.00
1813,422,60.00
1816,422,-60.00
1819,422,-60.00
1822,423,-60.00
1824,423,-60.00
1827,422,-60.00
1830,422,-60.00
1833,421,-60.00
1837,421,-60.00
1840,420,-60.00
1842,420,-60.00
1845,419,-60.00
1848,419,-60.00
1851,418,-60.00
1854,417,-60.00
1856,416,-60.00
1859,415,-60.00
1862,415,-60.00
1865,414,-60.00
1868,413,-60.00
1871,413,-60.00
1873,412,-60.00
1876,411,-60.00
1880,411,-60.00
1883,411,-60.00
1886,410,-60.00
1889,409,-60.00
1891,409,-60.00
1894,408,-60.00
1897,407,-60.00
1900,406,-60.00
1903,405,-60.00
1905,405,-60.00
1908,405,60.00
1911,404,60.00
1914,404,60.00
1916,403,60.00
1920,404,60.00
1923,404,60.00
1925,404,60.00
1928,404,60.00
1931,405,60.00
1933,405,60.00
1936,405,60.00
1938,406,60.00
1941,406,60.00
1944,406,60.00
1946,407,60.00
1949,407,60.00
1952,408,60.00
1954,408,60.00
1957,408,60.00
1960,409,60.00
1963,409,60.00
1966,410,60.00
1969,410,60.00
1971,410,60.00
1974,411,60.00
1977,411,60.00
1979,411,60.00
1982,412,60.00
1985,412,60.00
1987,412,60.00
1990,413,60.00
1993,413,60.00
1995,413,60.00
1998,413,60.00
2001,414,60.00
2003,414,60.00
2007,415,60.00
2010,415,60.00
2012,415,60.00
2015,416,60.00
2018,416,60.00
2020,417,60.00
2023,418,60.00
2025,418,60.00
2028,418,60.00
2031,419,60.00
2033,419,60.00
2036,419,60.00
2039,420,60.00
2041,420,60.00
2044,420,60.00
2048,421,60.00
2050,421,-60.00
2053,422,-60.00
2056,422,-60.00
2059,422,-60.00
2062,421,-60.00
2065,420,-60.00
2067,420,-60.00
2070,420,-60.00
2073,419,-60.00
2076,419,-60.00
2079,418,-60.00
2081,417,-60.00
2084,417,-60.00
2087,416,-60.00
2091,414,-60.00
2094,415,-60.00
2097,414,-60.00
2099,413,-60.00
2102,413,-60.00
2105,412,-60.00
2108,411,-60.00
2111,411,-60.00
2113,410,-60.00
2116,409,-60.00
2119,409,-60.00
2122,408,-60.00
2125,407,-60.00
2128,407,-60.00
2130,406,-60.00
2134,406,-60.00
2137,405,-60.00
2140,404,-60.00
2143,404,-60.00
2146,403,-60.00
2148,402,-60.00
2151,401,-60.00
2154,401,60.00
2157,401,60.00
2159,400,60.00
2162,400,60.00
2165,400,60.00
2167,400,60.00
2170,400,60.00
2173,401,60.00
2176,401,60.00
2179,401,60.00
2182,401,60.00
2184,401,60.00
2187,402,60.00
2190,402,60.00
2192,403,60.00
2195,403,60.00
2197,404,60.00
2200,404,60.00
2203,405,60.00
2205,405,60.00
2208,405,60.00
2211,406,60.00
2213,406,60.00
2216,407,60.00
2220,407,60.00
2222,408,60.00
2225,408,60.00
2228,408,60.00
2230,409,60.00
2233,409,60.00
2236,409,60.00
2238,410,60.00
2241,410,60.00
2244,410,60.00
2246,411,-60.00
2249,411,-60.00
2252,411,-60.00
2255,411,-60.00
2258,411,-60.00
2260,411,-60.00
2264,410,-60.00
2267,410,-60.00
2270,409,-60.00
2273,409,-60.00
2276,408,-60.00
2278,408,-60.00
2281,407,-60.00
2284,406,-60.00
2287,405,-60.00
2290,405,-60.00
2292,404,-60.00
2295,403,-60.00
2298,402,-60.00
2301,402,-60.00
2305,401,-60.00
2308,401,-60.00
2310,400,-60.00
2313,400,-60.00
2316,399,-60.00
2319,398,-60.00
2322,397,60.00
2324,397,60.00
2327,396,60.00
2330,397,60.00
2332,397,60.00
2335,396,60.00
2338,397,60.00
2340,397,60.00
2343,397,60.00
2347,398,60.00
2349,398,60.00
2352,398,60.00
2355,399,60.00
2357,400,60.00
2360,400,60.00
2363,400,60.00
2365,401,60.00
2368,400,60.00
2370,401,60.00
2373,401,60.00
2376,401,60.00
2378,402,60.00
2381,403,60.00
2384,403,60.00
2387,404,-60.00
2390,404,-60.00
2393,404,-60.00
2396,404,-60.00
2399,403,-60.00
2402,404,-60.00
2404,403,-60.00
2407,402,-60.00
2410,402,-60.00
2413,401,-60.00
2416,401,-60.00
2418,400,-60.00
2421,400,-60.00
2424,399,-60.00
2427,398,-60.00
2430,398,-60.00
2434,397,-60.00
2436,397,-60.00
2439,396,-60.00
2442,395,-60.00
2445,395,-60.00
2448,394,-60.00
2451,393,-60.00
2453,393,-60.00
2456,393,-60.00
2459,392,-60.00
2462,391,-60.00
2465,390,-60.00
2467,389,-60.00
2470,389,-60.00
2473,388,-60.00
2477,388,-60.00
2480,387,-60.00
2483,387,-60.00
2485,386,-60.00
2488,385,-60.00
2491,384,-60.00
2494,384,-60.00
2497,384,-60.00
2500,383,-60.00
2502,381,-60.00
2505,381,-60.00
2508,380,-60.00
2511,380,-60.00
2514,379,-60.00
2516,379,-60.00
2520,378,-60.00
2523,377,60.00
2526,376,60.00
2528,376,60.00
2531,376,60.00
2534,376,60.00
2536,376,60.00
2539,377,60.00
2542,377,60.00
2544,378,60.00
2547,378,60.00
2550,378,60.00
2552,378,60.00
2555,379,60.00
2558,379,60.00
2561,380,60.00
2564,380,60.00
2567,380,60.00
2569,381,60.00
2572,382,60.00
2575,381,60.00
2577,382,60.00
2580,383,60.00
2583,383,60.00
2585,384,60.00
2588,384,60.00
2590,384,60.00
2593,385,60.00
2596,385,60.00
2598,385,60.00
2601,386,60.00
2605,386,60.00
2607,386,60.00
2610,387,60.00
2613,387,60.00
2615,387,60.00
2618,388,60.00
2621,388,60.00
2623,388,-60.00
2626,390,-60.00
2629,390,-60.00
2632,390,-60.00
2635,389,-60.00
2637,389,-60.00
2640,388,-60.00
2643,388,-60.00
2647,387,-60.00
2650,386,-60.00
2653,386,-60.00
2655,386,-60.00
2658,385,-60.00
2661,384,-60.00
2664,384,-60.00
2667,383,-60.00
2670,383,-60.00
2672,382,-60.00
2675,381,-60.00
2678,380,-60.00
2681,380,-60.00
2684,379,-60.00
2686,379,-60.00
2690,378,-60.00
2693,377,-60.00
2696,377,-60.00
2699,376,-60.00
2702,375,-60.00
2704,374,-60.00
2707,374,-60.00
2710,373,-60.00
2713,373,-60.00
2716,372,-60.00
2718,371,-60.00
2721,371,-60.00
2724,370,-60.00
2727,369,-60.00
2731,369,-60.00
2734,368,-60.00
2736,367,-60.00
2739,367,-60.00
2742,366,60.00
2745,366,60.00
2747,365,60.00
2750,365,60.00
2753,365,60.00
2755,365,60.00
2758,365,60.00
2761,366,60.00
2763,366,60.00
2766,367,60.00
2769,367,60.00
2771,367,60.00
2775,368,60.00
2778,368,60.00
2780,368,60.00
2783,369,60.00
2786,369,60.00
2788,369,60.00
2791,370,60.00
2794,371,60.00
2796,371,60.00
2799,372,60.00
2802,372,60.00
2804,372,60.00
2807,373,60.00
2809,373,60.00
2812,373,60.00
2816,374,60.00
2818,374,60.00
2821,374,60.00
2824,375,60.00
2826,376,60.00
2829,375,60.00
2832,376,60.00
2834,377,60.00
2837,377,60.00
2840,378,60.00
2842,378,60.00
2845,378,60.00
2848,379,60.00
2850,379,60.00
2853,379,60.00
2856,380,60.00
2859,380,60.00
2862,380,60.00
2865,381,60.00
2867,382,60.00
2870,381,60.00
2873,383,60.00
2875,383,60.00
2878,383,60.00
2881,384,-60.00
2883,384,-60.00
2886,384,-60.00
2889,384,-60.00
2892,383,-60.00
2895,384,-60.00
2897,383,-60.00
2900,383,-60.00
